Emblem;Bond Lv;Proficiency;Proficiency;Inheritable Skills;Inheritable Skills;Inheritable Skills;Inheritable Skills;Sync Skills;Sync Skills;Sync Skills;Sync Skills;Sync Skills;Sync Skills;Sync Skills;Sync Skills;Sync Skills;Engage Skills;Engage Skills;Engage Skills;Engage weapons;Engage weapons;Engage weapons;Backup;Cavalry;Covert;Armor;Flying;Mystical;Qi Adept;Dragon
Soren;9;---;;Keen Insight [1500 SP];---;---;---;Keen Insight;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Soren;10;---;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;Reflect;---;---;---;---;---;---;---;---;---;---
Soren;11;---;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Soren;12;Staff;;Mag/Res +3 [4200 SP];---;---;---;Dexterity +3;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Soren;13;---;;Block Recovery [1500 SP];Magic Guard 3 [600 SP];---;---;Block Recovery;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Soren;14;---;;Mag/Res +4 [6000 SP];---;---;---;Resistance +4;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Soren;15;---;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;Rexcalibur;---;---;---;---;---;---;---;---;---;---
Soren;16;Tome;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Soren;17;---;;Magic Guard 4 [800 SP];---;---;---;Magic +4;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Soren;18;---;;Keen Insight+ [3000 SP];Mag/Res +5 [8400 SP];---;---;Keen Insight+;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Soren;19;---;;Magic Guard 5 [1000 SP];---;---;---;Resistance +5;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Soren;20;---;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Camilla;0;---;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Camilla;1;---;;Spd/Res +1 [250 SP];---;---;---;Speed +2;(Resistance +1);(HP +3);Dragon Vein;---;---;---;---;;Soar;(Foe Engage Atk Dmg/2);;Bolt Axe;---;---;---;---;---;---;---;---;---;---
Camilla;2;---;;Lance Guard 1 [200 SP];---;---;---;Resistance +2;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Camilla;3;---;;Spd/Res +2 [700 SP];---;---;---;HP +5;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Camilla;4;---;;Decisive Strike [500 SP];---;---;---;Decisive Strike;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Camilla;5;---;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Camilla;6;Axe;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Camilla;7;---;;Lance Guard 2 [400 SP];---;---;---;Speed +3;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Camilla;8;---;;Detoxify [250 SP];---;---;---;Detoxify;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Camilla;9;---;;Spd/Res +3 [1200 SP];---;---;---;Resistance +3;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Camilla;10;---;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;Lightning;---;---;---;---;---;---;---;---;---;---
Camilla;11;---;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Camilla;12;---;;Groundswell [500 SP];---;---;---;Groundswell;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Camilla;13;---;;Lance Guard 3 [600 SP];---;---;---;HP +7;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Camilla;14;---;;Spd/Res +4 [2400 SP];---;---;---;Speed +4;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Camilla;15;---;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;Camilla's Axe;---;---;---;---;---;---;---;---;---;---
Camilla;16;---;;Lance Guard 4 [800 SP];---;---;---;Resistance +4;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Camilla;17;Tome;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Camilla;18;---;;Decisive Strike+ [1000 SP];Spd/Res +5 [4800 SP];---;---;Decisive Strike+;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Camilla;19;---;;Lance Guard 5 [1000 SP];---;---;---;Speed +5;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Camilla;20;---;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Chrom;0;---;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Chrom;1;---;;Surprise Attack [3000 SP];---;---;---;Dexterity +2;Speed +1;Strength +1;Surprise Attack;---;---;---;---;;Other Half;(Foe Engage Atk Dmg/2);;Levin Sword;---;---;---;---;---;---;---;---;---;---
Chrom;2;---;;Spd/Dex +1 [250 SP];---;---;---;Speed +2;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Chrom;3;---;;Sword Guard 1 [200 SP];---;---;---;Strength +2;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Chrom;4;---;;Rally Spectrum [1500 SP];---;---;---;Rally;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Chrom;5;---;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Chrom;6;Sword;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Chrom;7;---;;Spd/Dex +2 [700 SP];---;---;---;Dexterity +3;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Chrom;8;---;;Brute Force [1500 SP];---;---;---;Brute Force;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Chrom;9;---;;Sword Guard 2 [400 SP];---;---;---;Speed +3;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Chrom;10;---;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;Thoron;---;---;---;---;---;---;---;---;---;---
Chrom;11;---;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Chrom;12;---;;Spd/Dex +3 [1200 SP];---;---;---;Strength +3;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Chrom;13;---;;Charm [800 SP];Sword Guard 3 [600 SP];---;---;Charm;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Chrom;14;---;;Spd/Dex +4 [2400 SP];---;---;---;Dexterity +4;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Chrom;15;---;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;Falchion;---;---;---;---;---;---;---;---;---;---
Chrom;16;Tome;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Chrom;17;---;;Sword Guard 4 [800 SP];---;---;---;Speed +4;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Chrom;18;---;;Rally Spectrum+ [2000 SP];Spd/Dex +5 [4800 SP];---;---;Rally+;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Chrom;19;---;;Sword Guard 5 [1000 SP];---;---;---;Dexterity +5;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
Chrom;20;---;;---;---;---;---;---;---;---;---;---;---;---;---;;---;---;;---;---;---;---;---;---;---;---;---;---;---
